id,color,type,stock,branchId,createdAt,updatedAt
500,apple green,pro,59,1,2023-06-13T08:14:38,2023-06-13T08:14:38
501,apple white,pro,38,1,2023-06-13T08:14:38,2023-06-13T08:14:38
502,avocado,pro,29,1,2023-06-13T08:14:38,2023-06-13T08:14:38
503,banana leaf,pro,31,1,2023-06-13T08:14:38,2023-06-13T08:14:38
504,black,pro,40,1,2023-06-13T08:14:38,2023-06-13T08:14:38
505,blue,pro,29,1,2023-06-13T08:14:38,2023-06-13T08:14:38
506,blue excellent,pro,22,1,2023-06-13T08:14:38,2023-06-13T08:14:38
507,blue white,pro,54,1,2023-06-13T08:14:38,2023-06-13T08:14:38
508,broken white,pro,45,1,2023-06-13T08:14:38,2023-06-13T08:14:38
509,chocolate,pro,25,1,2023-06-13T08:14:38,2023-06-13T08:14:38
510,cream,pro,15,1,2023-06-13T08:14:38,2023-06-13T08:14:38
511,cream gold,pro,53,1,2023-06-13T08:14:38,2023-06-13T08:14:38
512,flower pot,pro,29,1,2023-06-13T08:14:38,2023-06-13T08:14:38
513,green,pro,39,1,2023-06-13T08:14:38,2023-06-13T08:14:38
514,grey,pro,39,1,2023-06-13T08:14:38,2023-06-13T08:14:38
515,grey silver,pro,33,1,2023-06-13T08:14:38,2023-06-13T08:14:38
516,lemon,pro,33,1,2023-06-13T08:14:38,2023-06-13T08:14:38
517,malachite,pro,53,1,2023-06-13T08:14:38,2023-06-13T08:14:38
518,orange,pro,10,1,2023-06-13T08:14:38,2023-06-13T08:14:38
519,perfect pink,pro,46,1,2023-06-13T08:14:38,2023-06-13T08:14:38
520,pink,pro,36,1,2023-06-13T08:14:38,2023-06-13T08:14:38
521,pink mambo,pro,35,1,2023-06-13T08:14:38,2023-06-13T08:14:38
522,red coral,pro,50,1,2023-06-13T08:14:38,2023-06-13T08:14:38
523,salem,pro,30,1,2023-06-13T08:14:38,2023-06-13T08:14:38
524,stabilo,pro,55,1,2023-06-13T08:14:38,2023-06-13T08:14:38
525,Surf green,pro,53,1,2023-06-13T08:14:38,2023-06-13T08:14:38
526,violet,pro,21,1,2023-06-13T08:14:38,2023-06-13T08:14:38
527,white,pro,33,1,2023-06-13T08:14:38,2023-06-13T08:14:38
528,white excellent,pro,36,1,2023-06-13T08:14:38,2023-06-13T08:14:38
529,yellow,pro,48,1,2023-06-13T08:14:38,2023-06-13T08:14:38
530,yellow canary,pro,25,1,2023-06-13T08:14:38,2023-06-13T08:14:38
531,apple green,super,16,1,2023-06-13T08:14:38,2023-06-13T08:14:38
532,apple white,super,17,1,2023-06-13T08:14:38,2023-06-13T08:14:38
533,avocado,super,27,1,2023-06-13T08:14:38,2023-06-13T08:14:38
534,black,super,21,1,2023-06-13T08:14:38,2023-06-13T08:14:38
535,blue,super,36,1,2023-06-13T08:14:38,2023-06-13T08:14:38
536,blue excellent,super,11,1,2023-06-13T08:14:38,2023-06-13T08:14:38
537,blue white,super,15,1,2023-06-13T08:14:38,2023-06-13T08:14:38
538,bosco blue,super,43,1,2023-06-13T08:14:38,2023-06-13T08:14:38
539,broken white,super,57,1,2023-06-13T08:14:38,2023-06-13T08:14:38
540,caroline,super,11,1,2023-06-13T08:14:38,2023-06-13T08:14:38
541,cream,super,54,1,2023-06-13T08:14:38,2023-06-13T08:14:38
542,cream gold,super,20,1,2023-06-13T08:14:38,2023-06-13T08:14:38
