id;color;type;stock;branchId;createdAt;updatedAt
316;apple green;pro;59;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
317;apple white;pro;38;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
318;avocado;pro;29;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
319;banana leaf;pro;31;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
320;black;pro;40;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
321;blue;pro;29;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
322;blue excellent;pro;22;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
323;blue white;pro;54;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
324;broken white;pro;45;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
325;chocolate;pro;25;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
326;cream;pro;15;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
327;cream gold;pro;53;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
328;flower pot;pro;29;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
329;green;pro;39;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
330;grey;pro;39;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
331;grey silver;pro;33;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
332;lemon;pro;33;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
333;malachite;pro;53;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
334;orange;pro;10;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
335;perfect pink;pro;46;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
336;pink;pro;36;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
337;pink mambo;pro;35;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
338;red coral;pro;50;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
339;salem;pro;30;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
340;stabilo;pro;55;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
341;Surf green;pro;53;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
342;violet;pro;21;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
343;white;pro;33;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
344;white excellent;pro;36;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
345;yellow;pro;48;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
346;yellow canary;pro;25;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
347;apple green;super;16;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
348;apple white;super;17;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
349;avocado;super;27;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
350;black;super;21;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
351;blue;super;36;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
352;blue excellent;super;11;4;2023-06-13T08:14:38.690Z;2023-06-13T08:14:38.690Z
